# system info nios_system_tb on 2015.05.23.22:42:33
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1432446104
#
#
# Files generated for nios_system_tb on 2015.05.23.22:42:33
files:
filepath,kind,attributes,module,is_top
nios_system/testbench/nios_system_tb/simulation/submodules/altera_conduit_bfm_0005.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0005,false
nios_system/testbench/nios_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0006,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_conduit_bfm_0006.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0006,false
nios_system/testbench/nios_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0007,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_conduit_bfm_0007.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0007,false
nios_system/testbench/nios_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0008,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_conduit_bfm_0008.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0008,false
nios_system/testbench/nios_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0009,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_conduit_bfm_0009.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0009,false
nios_system/testbench/nios_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0010,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_conduit_bfm_0010.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0010,false
nios_system/testbench/nios_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0011,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_conduit_bfm_0011.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0011,false
nios_system/testbench/nios_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0012,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_conduit_bfm_0012.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0012,false
nios_system/testbench/nios_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0013,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_conduit_bfm_0013.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0013,false
nios_system/testbench/nios_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0014,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_conduit_bfm_0014.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0014,false
nios_system/testbench/nios_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0015,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_conduit_bfm_0015.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0015,false
nios_system/testbench/nios_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0016,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_conduit_bfm_0016.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0016,false
nios_system/testbench/nios_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0017,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_conduit_bfm_0017.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0017,false
nios_system/testbench/nios_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0018,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_conduit_bfm_0018.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0018,false
nios_system/testbench/nios_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0019,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_conduit_bfm_0019.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0019,false
nios_system/testbench/nios_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0020,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_conduit_bfm_0020.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0020,false
nios_system/testbench/nios_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0021,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_conduit_bfm_0021.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0021,false
nios_system/testbench/nios_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0022,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_conduit_bfm_0022.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0022,false
nios_system/testbench/nios_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0023,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_conduit_bfm_0023.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0023,false
nios_system/testbench/nios_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0024,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_conduit_bfm_0024.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0024,false
nios_system/testbench/nios_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0025,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_conduit_bfm_0025.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0025,false
nios_system/testbench/nios_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0026,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_conduit_bfm_0026.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0026,false
nios_system/testbench/nios_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0027,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_conduit_bfm_0027.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0027,false
nios_system/testbench/nios_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0028,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_conduit_bfm_0028.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0028,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_JTAG_UART.v,VERILOG,,nios_system_JTAG_UART,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_Interval_Timer.v,VERILOG,,nios_system_Interval_Timer,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_SDRAM.v,VERILOG,,nios_system_SDRAM,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_Red_LEDs.v,VERILOG,,nios_system_Red_LEDs,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_Green_LEDs.v,VERILOG,,nios_system_Green_LEDs,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_HEX3_HEX0.v,VERILOG,,nios_system_HEX3_HEX0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_HEX7_HEX4.v,VERILOG,,nios_system_HEX7_HEX4,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_Slider_Switches.v,VERILOG,,nios_system_Slider_Switches,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_Pushbuttons.v,VERILOG,,nios_system_Pushbuttons,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_Expansion_JP5.v,VERILOG,,nios_system_Expansion_JP5,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_rs232_counters.v,VERILOG,,nios_system_Serial_Port,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_rs232_in_deserializer.v,VERILOG,,nios_system_Serial_Port,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_rs232_out_serializer.v,VERILOG,,nios_system_Serial_Port,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_sync_fifo.v,VERILOG,,nios_system_Serial_Port,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_Serial_Port.v,VERILOG,,nios_system_Serial_Port,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_av_config_serial_bus_controller.v,VERILOG,,nios_system_OnBoard_AV,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_slow_clock_generator.v,VERILOG,,nios_system_OnBoard_AV,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_av_config_auto_init.v,VERILOG,,nios_system_OnBoard_AV,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_av_config_auto_init_dc2.v,VERILOG,,nios_system_OnBoard_AV,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_av_config_auto_init_d5m.v,VERILOG,,nios_system_OnBoard_AV,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_av_config_auto_init_lcm.v,VERILOG,,nios_system_OnBoard_AV,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_av_config_auto_init_ltm.v,VERILOG,,nios_system_OnBoard_AV,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_av_config_auto_init_ob_de2_35.v,VERILOG,,nios_system_OnBoard_AV,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_av_config_auto_init_ob_adv7181.v,VERILOG,,nios_system_OnBoard_AV,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_av_config_auto_init_ob_de2_70.v,VERILOG,,nios_system_OnBoard_AV,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_av_config_auto_init_ob_de2_115.v,VERILOG,,nios_system_OnBoard_AV,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_av_config_auto_init_ob_audio.v,VERILOG,,nios_system_OnBoard_AV,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_av_config_auto_init_ob_adv7180.v,VERILOG,,nios_system_OnBoard_AV,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_OnBoard_AV.v,VERILOG,,nios_system_OnBoard_AV,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_audio_bit_counter.v,VERILOG,,nios_system_Audio,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_audio_in_deserializer.v,VERILOG,,nios_system_Audio,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_audio_out_serializer.v,VERILOG,,nios_system_Audio,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_clock_edge.v,VERILOG,,nios_system_Audio,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_sync_fifo.v,VERILOG,,nios_system_Audio,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_Audio.v,VERILOG,,nios_system_Audio,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_character_lcd_communication.v,VERILOG,,nios_system_Char_LCD_16x2,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_character_lcd_initialization.v,VERILOG,,nios_system_Char_LCD_16x2,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_Char_LCD_16x2.v,VERILOG,,nios_system_Char_LCD_16x2,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_ps2.v,VERILOG,,nios_system_PS2_Port,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_ps2_command_out.v,VERILOG,,nios_system_PS2_Port,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_ps2_data_in.v,VERILOG,,nios_system_PS2_Port,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_PS2_Port.v,VERILOG,,nios_system_PS2_Port,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_SRAM.v,VERILOG,,nios_system_SRAM,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_video_128_character_rom.v,VERILOG,,nios_system_VGA_Char_Buffer,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_video_fb_color_rom.v,VERILOG,,nios_system_VGA_Char_Buffer,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_video_char_mode_rom_128.mif,MIF,,nios_system_VGA_Char_Buffer,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_video_fb_color_rom.mif,MIF,,nios_system_VGA_Char_Buffer,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_VGA_Char_Buffer.v,VERILOG,,nios_system_VGA_Char_Buffer,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_avalon_video_vga_timing.v,VERILOG,,nios_system_VGA_Controller,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_VGA_Controller.v,VERILOG,,nios_system_VGA_Controller,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_VGA_Pixel_RGB_Resampler.v,VERILOG,,nios_system_VGA_Pixel_RGB_Resampler,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_video_scaler_shrink.v,VERILOG,,nios_system_VGA_Pixel_Scaler,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_video_scaler_multiply_width.v,VERILOG,,nios_system_VGA_Pixel_Scaler,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_video_scaler_multiply_height.v,VERILOG,,nios_system_VGA_Pixel_Scaler,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_VGA_Pixel_Scaler.v,VERILOG,,nios_system_VGA_Pixel_Scaler,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_VGA_Dual_Clock_FIFO.v,VERILOG,,nios_system_VGA_Dual_Clock_FIFO,false
nios_system/testbench/nios_system_tb/simulation/submodules/fpoint_wrapper.v,VERILOG,,fpoint_wrapper,false
nios_system/testbench/nios_system_tb/simulation/submodules/fpoint_qsys.v,VERILOG,,fpoint_wrapper,false
nios_system/testbench/nios_system_tb/simulation/submodules/fpoint_hw_qsys.v,VERILOG,,fpoint_wrapper,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_video_alpha_blender_normal.v,VERILOG,,nios_system_VGA_Alpha_Blender,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_video_alpha_blender_simple.v,VERILOG,,nios_system_VGA_Alpha_Blender,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_VGA_Alpha_Blender.v,VERILOG,,nios_system_VGA_Alpha_Blender,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_CPU.ocp,OTHER,,nios_system_CPU,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_CPU.sdc,SDC,,nios_system_CPU,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_CPU.vo,VERILOG,,nios_system_CPU,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_CPU_ic_tag_ram.dat,DAT,,nios_system_CPU,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_CPU_ic_tag_ram.hex,HEX,,nios_system_CPU,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_CPU_ic_tag_ram.mif,MIF,,nios_system_CPU,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_CPU_jtag_debug_module_sysclk.v,VERILOG,,nios_system_CPU,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_CPU_jtag_debug_module_tck.v,VERILOG,,nios_system_CPU,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_CPU_jtag_debug_module_wrapper.v,VERILOG,,nios_system_CPU,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_CPU_mult_cell.v,VERILOG,,nios_system_CPU,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_CPU_nios2_waves.do,OTHER,,nios_system_CPU,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_CPU_ociram_default_contents.dat,DAT,,nios_system_CPU,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_CPU_ociram_default_contents.hex,HEX,,nios_system_CPU,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_CPU_ociram_default_contents.mif,MIF,,nios_system_CPU,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_CPU_oci_test_bench.v,VERILOG,,nios_system_CPU,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_CPU_rf_ram_a.dat,DAT,,nios_system_CPU,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_CPU_rf_ram_a.hex,HEX,,nios_system_CPU,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_CPU_rf_ram_a.mif,MIF,,nios_system_CPU,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_CPU_rf_ram_b.dat,DAT,,nios_system_CPU,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_CPU_rf_ram_b.hex,HEX,,nios_system_CPU,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_CPU_rf_ram_b.mif,MIF,,nios_system_CPU,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_CPU_test_bench.v,VERILOG,,nios_system_CPU,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_sysid.vo,VERILOG,,nios_system_sysid,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_External_Clocks.v,VERILOG,,nios_system_External_Clocks,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
nios_system_tb.nios_system_inst,nios_system
nios_system_tb.nios_system_inst.JTAG_UART,nios_system_JTAG_UART
nios_system_tb.nios_system_inst.Interval_Timer,nios_system_Interval_Timer
nios_system_tb.nios_system_inst.SDRAM,nios_system_SDRAM
nios_system_tb.nios_system_inst.Red_LEDs,nios_system_Red_LEDs
nios_system_tb.nios_system_inst.Green_LEDs,nios_system_Green_LEDs
nios_system_tb.nios_system_inst.HEX3_HEX0,nios_system_HEX3_HEX0
nios_system_tb.nios_system_inst.HEX7_HEX4,nios_system_HEX7_HEX4
nios_system_tb.nios_system_inst.Slider_Switches,nios_system_Slider_Switches
nios_system_tb.nios_system_inst.Pushbuttons,nios_system_Pushbuttons
nios_system_tb.nios_system_inst.Expansion_JP5,nios_system_Expansion_JP5
nios_system_tb.nios_system_inst.Serial_Port,nios_system_Serial_Port
nios_system_tb.nios_system_inst.OnBoard_AV,nios_system_OnBoard_AV
nios_system_tb.nios_system_inst.Audio,nios_system_Audio
nios_system_tb.nios_system_inst.Char_LCD_16x2,nios_system_Char_LCD_16x2
nios_system_tb.nios_system_inst.PS2_Port,nios_system_PS2_Port
nios_system_tb.nios_system_inst.PS2_Port_Dual,nios_system_PS2_Port
nios_system_tb.nios_system_inst.SRAM,nios_system_SRAM
nios_system_tb.nios_system_inst.VGA_Char_Buffer,nios_system_VGA_Char_Buffer
nios_system_tb.nios_system_inst.VGA_Controller,nios_system_VGA_Controller
nios_system_tb.nios_system_inst.VGA_Pixel_RGB_Resampler,nios_system_VGA_Pixel_RGB_Resampler
nios_system_tb.nios_system_inst.VGA_Pixel_Scaler,nios_system_VGA_Pixel_Scaler
nios_system_tb.nios_system_inst.VGA_Dual_Clock_FIFO,nios_system_VGA_Dual_Clock_FIFO
nios_system_tb.nios_system_inst.CPU_fpoint,fpoint_wrapper
nios_system_tb.nios_system_inst.VGA_Alpha_Blender,nios_system_VGA_Alpha_Blender
nios_system_tb.nios_system_inst.LCD_Alpha_Blender,nios_system_VGA_Alpha_Blender
nios_system_tb.nios_system_inst.CPU,nios_system_CPU
nios_system_tb.nios_system_inst.sysid,nios_system_sysid
nios_system_tb.nios_system_inst.External_Clocks,nios_system_External_Clocks
nios_system_tb.nios_system_inst.SD_Card,Altera_UP_SD_Card_Avalon_Interface
nios_system_tb.nios_system_inst.IrDA,nios_system_IrDA
nios_system_tb.nios_system_inst.Video_In,nios_system_Video_In
nios_system_tb.nios_system_inst.Video_In_Chroma_Resampler,nios_system_Video_In_Chroma_Resampler
nios_system_tb.nios_system_inst.Video_In_CSC,nios_system_Video_In_CSC
nios_system_tb.nios_system_inst.Video_In_RGB_Resampler,nios_system_Video_In_RGB_Resampler
nios_system_tb.nios_system_inst.Camera_RGB_Resampler,nios_system_Video_In_RGB_Resampler
nios_system_tb.nios_system_inst.Video_In_Clipper,nios_system_Video_In_Clipper
nios_system_tb.nios_system_inst.Video_In_Scaler,nios_system_Video_In_Scaler
nios_system_tb.nios_system_inst.Camera_Config,nios_system_Camera_Config
nios_system_tb.nios_system_inst.Camera_In,nios_system_Camera_In
nios_system_tb.nios_system_inst.Camera_Bayer_Resampler,nios_system_Camera_Bayer_Resampler
nios_system_tb.nios_system_inst.Camera_Scaler,nios_system_Camera_Scaler
nios_system_tb.nios_system_inst.Camera_Clipper,nios_system_Camera_Clipper
nios_system_tb.nios_system_inst.LCD_Controller,nios_system_LCD_Controller
nios_system_tb.nios_system_inst.LCD_RGB_Resampler,nios_system_LCD_RGB_Resampler
nios_system_tb.nios_system_inst.LCD_Scalar,nios_system_LCD_Scalar
nios_system_tb.nios_system_inst.LCD_Dual_Clock_FIFO,nios_system_LCD_Dual_Clock_FIFO
nios_system_tb.nios_system_inst.Video_In_DMA_Controller,nios_system_Video_In_DMA_Controller
nios_system_tb.nios_system_inst.Camera_DMA_Controller,nios_system_Camera_DMA_Controller
nios_system_tb.nios_system_inst.Accelerometer,nios_system_Accelerometer
nios_system_tb.nios_system_inst.USB,nios_system_USB
nios_system_tb.nios_system_inst.LCD_Char_Buffer,nios_system_LCD_Char_Buffer
nios_system_tb.nios_system_inst.enet,nios_system_enet
nios_system_tb.nios_system_inst.descriptor_memory,nios_system_descriptor_memory
nios_system_tb.nios_system_inst.packet_memory,nios_system_packet_memory
nios_system_tb.nios_system_inst.LCD_DMA_Controller,nios_system_LCD_DMA_Controller
nios_system_tb.nios_system_inst.VGA_DMA_Controller,nios_system_VGA_DMA_Controller
nios_system_tb.nios_system_inst.VideoConferencing_DMA_0,VideoConferencing_DMA
nios_system_tb.nios_system_inst.CPU_custom_instruction_master_translator,altera_customins_master_translator
nios_system_tb.nios_system_inst.CPU_custom_instruction_master_multi_xconnect,nios_system_CPU_custom_instruction_master_multi_xconnect
nios_system_tb.nios_system_inst.CPU_custom_instruction_master_multi_slave_translator0,altera_customins_slave_translator
nios_system_tb.nios_system_inst.CPU_instruction_master_translator,altera_merlin_master_translator
nios_system_tb.nios_system_inst.CPU_data_master_translator,altera_merlin_master_translator
nios_system_tb.nios_system_inst.VideoConferencing_DMA_0_avalon_master_1_translator,altera_merlin_master_translator
nios_system_tb.nios_system_inst.Video_In_DMA_Controller_avalon_dma_master_translator,altera_merlin_master_translator
nios_system_tb.nios_system_inst.Camera_DMA_Controller_avalon_dma_master_translator,altera_merlin_master_translator
nios_system_tb.nios_system_inst.LCD_DMA_Controller_avalon_dma_master_translator,altera_merlin_master_translator
nios_system_tb.nios_system_inst.VGA_DMA_Controller_avalon_dma_master_translator,altera_merlin_master_translator
nios_system_tb.nios_system_inst.VideoConferencing_DMA_0_avalon_master_2_translator,altera_merlin_master_translator
nios_system_tb.nios_system_inst.VideoConferencing_DMA_0_avalon_master_translator,altera_merlin_master_translator
nios_system_tb.nios_system_inst.CPU_jtag_debug_module_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.SDRAM_s1_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.JTAG_UART_avalon_jtag_slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.Interval_Timer_s1_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.sysid_control_slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.Red_LEDs_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.Green_LEDs_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.HEX3_HEX0_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.HEX7_HEX4_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.Slider_Switches_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.Pushbuttons_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.Expansion_JP5_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.Serial_Port_avalon_rs232_slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.Char_LCD_16x2_avalon_lcd_slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.PS2_Port_avalon_ps2_slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.SRAM_avalon_sram_slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.VGA_Char_Buffer_avalon_char_control_slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.VGA_Char_Buffer_avalon_char_buffer_slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.OnBoard_AV_avalon_av_config_slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.PS2_Port_Dual_avalon_ps2_slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.Audio_avalon_audio_slave_translator,altera_merlin_slave_translator
