# system info nios_system on 2015.05.23.01:27:29
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1432369515
#
#
# Files generated for nios_system on 2015.05.23.01:27:29
files:
filepath,kind,attributes,module,is_top
nios_system/simulation/submodules/altera_up_video_128_character_rom.v,VERILOG,,nios_system_VGA_Char_Buffer,false
nios_system/simulation/submodules/altera_up_video_fb_color_rom.v,VERILOG,,nios_system_VGA_Char_Buffer,false
nios_system/simulation/submodules/altera_up_video_char_mode_rom_128.mif,MIF,,nios_system_VGA_Char_Buffer,false
nios_system/simulation/submodules/altera_up_video_fb_color_rom.mif,MIF,,nios_system_VGA_Char_Buffer,false
nios_system/simulation/submodules/nios_system_VGA_Char_Buffer.v,VERILOG,,nios_system_VGA_Char_Buffer,false
nios_system/simulation/submodules/altera_up_avalon_video_vga_timing.v,VERILOG,,nios_system_VGA_Controller,false
nios_system/simulation/submodules/nios_system_VGA_Controller.v,VERILOG,,nios_system_VGA_Controller,false
nios_system/simulation/submodules/nios_system_VGA_Pixel_RGB_Resampler.v,VERILOG,,nios_system_VGA_Pixel_RGB_Resampler,false
nios_system/simulation/submodules/altera_up_video_scaler_shrink.v,VERILOG,,nios_system_VGA_Pixel_Scaler,false
nios_system/simulation/submodules/altera_up_video_scaler_multiply_width.v,VERILOG,,nios_system_VGA_Pixel_Scaler,false
nios_system/simulation/submodules/altera_up_video_scaler_multiply_height.v,VERILOG,,nios_system_VGA_Pixel_Scaler,false
nios_system/simulation/submodules/nios_system_VGA_Pixel_Scaler.v,VERILOG,,nios_system_VGA_Pixel_Scaler,false
nios_system/simulation/submodules/nios_system_VGA_Dual_Clock_FIFO.v,VERILOG,,nios_system_VGA_Dual_Clock_FIFO,false
nios_system/simulation/submodules/fpoint_wrapper.v,VERILOG,,fpoint_wrapper,false
nios_system/simulation/submodules/fpoint_qsys.v,VERILOG,,fpoint_wrapper,false
nios_system/simulation/submodules/fpoint_hw_qsys.v,VERILOG,,fpoint_wrapper,false
nios_system/simulation/submodules/altera_up_video_alpha_blender_normal.v,VERILOG,,nios_system_VGA_Alpha_Blender,false
nios_system/simulation/submodules/altera_up_video_alpha_blender_simple.v,VERILOG,,nios_system_VGA_Alpha_Blender,false
nios_system/simulation/submodules/nios_system_VGA_Alpha_Blender.v,VERILOG,,nios_system_VGA_Alpha_Blender,false
nios_system/simulation/submodules/nios_system_CPU.ocp,OTHER,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU.sdc,SDC,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU.vo,VERILOG,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_ic_tag_ram.dat,DAT,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_ic_tag_ram.hex,HEX,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_ic_tag_ram.mif,MIF,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_jtag_debug_module_sysclk.v,VERILOG,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_jtag_debug_module_tck.v,VERILOG,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_jtag_debug_module_wrapper.v,VERILOG,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_mult_cell.v,VERILOG,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_nios2_waves.do,OTHER,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_ociram_default_contents.dat,DAT,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_ociram_default_contents.hex,HEX,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_ociram_default_contents.mif,MIF,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_oci_test_bench.v,VERILOG,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_rf_ram_a.dat,DAT,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_rf_ram_a.hex,HEX,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_rf_ram_a.mif,MIF,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_rf_ram_b.dat,DAT,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_rf_ram_b.hex,HEX,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_rf_ram_b.mif,MIF,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_test_bench.v,VERILOG,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_sysid.vo,VERILOG,,nios_system_sysid,false
nios_system/simulation/submodules/nios_system_External_Clocks.v,VERILOG,,nios_system_External_Clocks,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
nios_system.JTAG_UART,nios_system_JTAG_UART
nios_system.Interval_Timer,nios_system_Interval_Timer
nios_system.SDRAM,nios_system_SDRAM
nios_system.Red_LEDs,nios_system_Red_LEDs
nios_system.Green_LEDs,nios_system_Green_LEDs
nios_system.HEX3_HEX0,nios_system_HEX3_HEX0
nios_system.HEX7_HEX4,nios_system_HEX7_HEX4
nios_system.Slider_Switches,nios_system_Slider_Switches
nios_system.Pushbuttons,nios_system_Pushbuttons
nios_system.Expansion_JP5,nios_system_Expansion_JP5
nios_system.Serial_Port,nios_system_Serial_Port
nios_system.OnBoard_AV,nios_system_OnBoard_AV
nios_system.Audio,nios_system_Audio
nios_system.Char_LCD_16x2,nios_system_Char_LCD_16x2
nios_system.PS2_Port,nios_system_PS2_Port
nios_system.PS2_Port_Dual,nios_system_PS2_Port
nios_system.SRAM,nios_system_SRAM
nios_system.VGA_Char_Buffer,nios_system_VGA_Char_Buffer
nios_system.VGA_Controller,nios_system_VGA_Controller
nios_system.VGA_Pixel_RGB_Resampler,nios_system_VGA_Pixel_RGB_Resampler
nios_system.VGA_Pixel_Scaler,nios_system_VGA_Pixel_Scaler
nios_system.VGA_Dual_Clock_FIFO,nios_system_VGA_Dual_Clock_FIFO
nios_system.CPU_fpoint,fpoint_wrapper
nios_system.VGA_Alpha_Blender,nios_system_VGA_Alpha_Blender
nios_system.LCD_Alpha_Blender,nios_system_VGA_Alpha_Blender
nios_system.CPU,nios_system_CPU
nios_system.sysid,nios_system_sysid
nios_system.External_Clocks,nios_system_External_Clocks
nios_system.Flash,Altera_UP_Flash_Memory_IP_Core_Avalon_Interface
nios_system.SD_Card,Altera_UP_SD_Card_Avalon_Interface
nios_system.IrDA,nios_system_IrDA
nios_system.Video_In,nios_system_Video_In
nios_system.Video_In_Chroma_Resampler,nios_system_Video_In_Chroma_Resampler
nios_system.Video_In_CSC,nios_system_Video_In_CSC
nios_system.Video_In_RGB_Resampler,nios_system_Video_In_RGB_Resampler
nios_system.Camera_RGB_Resampler,nios_system_Video_In_RGB_Resampler
nios_system.Video_In_Clipper,nios_system_Video_In_Clipper
nios_system.Video_In_Scaler,nios_system_Video_In_Scaler
nios_system.Camera_Config,nios_system_Camera_Config
nios_system.Camera_In,nios_system_Camera_In
nios_system.Camera_Bayer_Resampler,nios_system_Camera_Bayer_Resampler
nios_system.Camera_Scaler,nios_system_Camera_Scaler
nios_system.Camera_Clipper,nios_system_Camera_Clipper
nios_system.LCD_Controller,nios_system_LCD_Controller
nios_system.LCD_RGB_Resampler,nios_system_LCD_RGB_Resampler
nios_system.LCD_Scalar,nios_system_LCD_Scalar
nios_system.LCD_Dual_Clock_FIFO,nios_system_LCD_Dual_Clock_FIFO
nios_system.Video_In_DMA_Controller,nios_system_Video_In_DMA_Controller
nios_system.Camera_DMA_Controller,nios_system_Camera_DMA_Controller
nios_system.Accelerometer,nios_system_Accelerometer
nios_system.USB,nios_system_USB
nios_system.LCD_Char_Buffer,nios_system_LCD_Char_Buffer
nios_system.enet,nios_system_enet
nios_system.descriptor_memory,nios_system_descriptor_memory
nios_system.packet_memory,nios_system_packet_memory
nios_system.LCD_DMA_Controller,nios_system_LCD_DMA_Controller
nios_system.VGA_DMA_Controller,nios_system_VGA_DMA_Controller
nios_system.VideoConferencing_DMA_0,VideoConferencing_DMA
nios_system.CPU_custom_instruction_master_translator,altera_customins_master_translator
nios_system.CPU_custom_instruction_master_multi_xconnect,nios_system_CPU_custom_instruction_master_multi_xconnect
nios_system.CPU_custom_instruction_master_multi_slave_translator0,altera_customins_slave_translator
nios_system.CPU_instruction_master_translator,altera_merlin_master_translator
nios_system.CPU_data_master_translator,altera_merlin_master_translator
nios_system.Video_In_DMA_Controller_avalon_dma_master_translator,altera_merlin_master_translator
nios_system.Camera_DMA_Controller_avalon_dma_master_translator,altera_merlin_master_translator
nios_system.LCD_DMA_Controller_avalon_dma_master_translator,altera_merlin_master_translator
nios_system.VGA_DMA_Controller_avalon_dma_master_translator,altera_merlin_master_translator
nios_system.VideoConferencing_DMA_0_avalon_master_translator,altera_merlin_master_translator
nios_system.CPU_jtag_debug_module_translator,altera_merlin_slave_translator
nios_system.SDRAM_s1_translator,altera_merlin_slave_translator
nios_system.Flash_flash_data_translator,altera_merlin_slave_translator
nios_system.JTAG_UART_avalon_jtag_slave_translator,altera_merlin_slave_translator
nios_system.Interval_Timer_s1_translator,altera_merlin_slave_translator
nios_system.sysid_control_slave_translator,altera_merlin_slave_translator
nios_system.Red_LEDs_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
nios_system.Green_LEDs_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
nios_system.HEX3_HEX0_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
nios_system.HEX7_HEX4_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
nios_system.Slider_Switches_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
nios_system.Pushbuttons_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
nios_system.Expansion_JP5_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
nios_system.Serial_Port_avalon_rs232_slave_translator,altera_merlin_slave_translator
nios_system.Char_LCD_16x2_avalon_lcd_slave_translator,altera_merlin_slave_translator
nios_system.PS2_Port_avalon_ps2_slave_translator,altera_merlin_slave_translator
nios_system.SRAM_avalon_sram_slave_translator,altera_merlin_slave_translator
nios_system.VGA_Char_Buffer_avalon_char_control_slave_translator,altera_merlin_slave_translator
nios_system.VGA_Char_Buffer_avalon_char_buffer_slave_translator,altera_merlin_slave_translator
nios_system.OnBoard_AV_avalon_av_config_slave_translator,altera_merlin_slave_translator
nios_system.PS2_Port_Dual_avalon_ps2_slave_translator,altera_merlin_slave_translator
nios_system.Audio_avalon_audio_slave_translator,altera_merlin_slave_translator
nios_system.Flash_flash_erase_control_translator,altera_merlin_slave_translator
nios_system.SD_Card_avalon_sdcard_slave_translator,altera_merlin_slave_translator
nios_system.IrDA_avalon_irda_slave_translator,altera_merlin_slave_translator
nios_system.Video_In_DMA_Controller_avalon_dma_control_slave_translator,altera_merlin_slave_translator
nios_system.Camera_DMA_Controller_avalon_dma_control_slave_translator,altera_merlin_slave_translator
nios_system.Camera_Config_avalon_av_config_slave_translator,altera_merlin_slave_translator
nios_system.Accelerometer_avalon_accelerometer_spi_mode_slave_translator,altera_merlin_slave_translator
nios_system.USB_avalon_usb_slave_translator,altera_merlin_slave_translator
nios_system.LCD_Char_Buffer_avalon_char_control_slave_translator,altera_merlin_slave_translator
nios_system.LCD_Char_Buffer_avalon_char_buffer_slave_translator,altera_merlin_slave_translator
nios_system.enet_control_port_translator,altera_merlin_slave_translator
nios_system.packet_memory_s1_translator,altera_merlin_slave_translator
nios_system.descriptor_memory_s1_translator,altera_merlin_slave_translator
nios_system.LCD_DMA_Controller_avalon_dma_control_slave_translator,altera_merlin_slave_translator
nios_system.VGA_DMA_Controller_avalon_dma_control_slave_translator,altera_merlin_slave_translator
nios_system.VideoConferencing_DMA_0_avalon_slave_translator,altera_merlin_slave_translator
nios_system.CPU_instruction_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_system.CPU_data_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_system.Video_In_DMA_Controller_avalon_dma_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_system.Camera_DMA_Controller_avalon_dma_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_system.LCD_DMA_Controller_avalon_dma_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_system.VGA_DMA_Controller_avalon_dma_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_system.VideoConferencing_DMA_0_avalon_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_system.CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.SDRAM_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.Flash_flash_data_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.JTAG_UART_avalon_jtag_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.Interval_Timer_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.sysid_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.Red_LEDs_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.Green_LEDs_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.HEX3_HEX0_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.HEX7_HEX4_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.Slider_Switches_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.Pushbuttons_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.Expansion_JP5_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.Serial_Port_avalon_rs232_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.Char_LCD_16x2_avalon_lcd_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.PS2_Port_avalon_ps2_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.SRAM_avalon_sram_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.VGA_Char_Buffer_avalon_char_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.VGA_Char_Buffer_avalon_char_buffer_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.OnBoard_AV_avalon_av_config_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.PS2_Port_Dual_avalon_ps2_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.Audio_avalon_audio_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.Flash_flash_erase_control_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.SD_Card_avalon_sdcard_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.IrDA_avalon_irda_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.Video_In_DMA_Controller_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.Camera_DMA_Controller_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.Camera_Config_avalon_av_config_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.Accelerometer_avalon_accelerometer_spi_mode_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.USB_avalon_usb_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.LCD_Char_Buffer_avalon_char_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.LCD_Char_Buffer_avalon_char_buffer_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.enet_control_port_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.packet_memory_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.descriptor_memory_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.LCD_DMA_Controller_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.VGA_DMA_Controller_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.VideoConferencing_DMA_0_avalon_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.SDRAM_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.Flash_flash_data_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.JTAG_UART_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.Interval_Timer_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.sysid_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.Red_LEDs_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.Green_LEDs_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.HEX3_HEX0_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.HEX7_HEX4_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.Slider_Switches_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.Pushbuttons_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.Expansion_JP5_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.Serial_Port_avalon_rs232_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.Char_LCD_16x2_avalon_lcd_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.PS2_Port_avalon_ps2_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.SRAM_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.SRAM_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
nios_system.VGA_Char_Buffer_avalon_char_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.VGA_Char_Buffer_avalon_char_buffer_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.OnBoard_AV_avalon_av_config_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.PS2_Port_Dual_avalon_ps2_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.Audio_avalon_audio_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.Flash_flash_erase_control_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.SD_Card_avalon_sdcard_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.IrDA_avalon_irda_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.Video_In_DMA_Controller_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.Camera_DMA_Controller_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.Camera_Config_avalon_av_config_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.Accelerometer_avalon_accelerometer_spi_mode_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.USB_avalon_usb_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.LCD_Char_Buffer_avalon_char_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.LCD_Char_Buffer_avalon_char_buffer_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.enet_control_port_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.packet_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.descriptor_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.LCD_DMA_Controller_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.VGA_DMA_Controller_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.VideoConferencing_DMA_0_avalon_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.addr_router,nios_system_addr_router
nios_system.addr_router_001,nios_system_addr_router_001
nios_system.addr_router_002,nios_system_addr_router_002
nios_system.addr_router_003,nios_system_addr_router_002
nios_system.addr_router_004,nios_system_addr_router_002
nios_system.addr_router_005,nios_system_addr_router_002
nios_system.addr_router_006,nios_system_addr_router_002
nios_system.id_router,nios_system_id_router
nios_system.id_router_001,nios_system_id_router
nios_system.id_router_002,nios_system_id_router
nios_system.id_router_003,nios_system_id_router_003
nios_system.id_router_004,nios_system_id_router_003
nios_system.id_router_005,nios_system_id_router_003
nios_system.id_router_006,nios_system_id_router_003
nios_system.id_router_007,nios_system_id_router_003
nios_system.id_router_008,nios_system_id_router_003
nios_system.id_router_009,nios_system_id_router_003
nios_system.id_router_010,nios_system_id_router_003
nios_system.id_router_011,nios_system_id_router_003
nios_system.id_router_012,nios_system_id_router_003
nios_system.id_router_013,nios_system_id_router_003
nios_system.id_router_015,nios_system_id_router_003
nios_system.id_router_017,nios_system_id_router_003
nios_system.id_router_019,nios_system_id_router_003
nios_system.id_router_020,nios_system_id_router_003
nios_system.id_router_021,nios_system_id_router_003
nios_system.id_router_022,nios_system_id_router_003
nios_system.id_router_023,nios_system_id_router_003
nios_system.id_router_024,nios_system_id_router_003
nios_system.id_router_025,nios_system_id_router_003
nios_system.id_router_026,nios_system_id_router_003
nios_system.id_router_027,nios_system_id_router_003
nios_system.id_router_029,nios_system_id_router_003
nios_system.id_router_030,nios_system_id_router_003
